"1","1","Усть-Абаканский"
"2","2","Минусинский"
"3","1","Бейский"
"4","1","Алтайский"
"5","2","Краснотуранский"
"6","2","Каратузский"
"7","2","Шушенский"
"8","1","Боградский"
"9","2","Ачинский"
"10","2","Большеулуйский"
"11","2","Назаровский"
"12","2","Боготольский"
"13","2","Козульский"
"14","2","Шарыповский"
"15","3","Алданский"
"16","4","Центральный"
"17","4","Адлерский"
"18","4","Лазаревский"
"19","4","Хостинский"
"20","5","Альметьевский"
"21","5","Азнакаевский"
"22","5","Бугульминский"
"23","5","Сармановский"
"24","5","Лениногорский"
"25","5","Муслюмовский"
"26","5","Заинский"
"27","6","Шенталинский"
"28","5","Черемшанский"
"29","5","Аксубаевский"
"30","5","Нурлатский"
"31","7","Ковдорский"
"32","7","Терский"
"33","8","Приморский"
"34","4","Отрадненский"
"35","4","Успенский"
"36","4","Новокубанский"
"37","4","Курганинский"
"38","4","Армавир"
"39","4","Гулькевичский"
"40","4","Лабинский"
"41","9","Новоалександровский"
"42","4","Кавказский"
"43","10","Красноярский"
"44","10","Камызякский"
"45","10","Володарский"
"46","10","Икрянинский"
"47","10","Приволжский"
"48","10","Лиманский"
"49","10","Наримановский"
"50","10","Енотаевский"
"51","11","Арзамасский"
"52","11","Шатковский"
"53","11","Лукояновский"
"54","11","Ардатовский"
"55","11","Перевозский"
"56","11","Дальнеконстантиновский"
"57","11","Вадский"
"58","11","Кулебакский"
"59","11","Бутурлинский"
"60","11","Дивеевский"
"61","12","Первомайский"
"62","12","Павловский"
"63","12","Калманский"
"64","12","Косихинский"
"65","12","Троицкий"
"66","12","Топчихинский"
"67","12","Заринский"
"68","12","Тальменский"
"69","13","Биробиджанский"
"70","14","Боровичский"
"71","14","Окуловский"
"72","15","Бологовский"
"73","14","Мошенской"
"74","14","Любытинский"
"75","14","Валдайский"
"76","14","Хвойнинский"
"77","14","Пестовский"
"78","16","Борисовский"
"79","16","Белгородский"
"80","16","Грайворонский"
"81","16","Шебекинский"
"82","16","Новооскольский"
"83","16","Ракитянский"
"84","16","Прохоровский"
"85","16","Яковлевский"
"86","16","Корочанский"
"87","16","Ивнянский"
